0.50, det_midi_w=512_d=4_hwy=off_tw=off_win=off, 19406,    407, 40776,    4.71,   13.01, 1000000, 2.10, 10.27, 3.78 
7.36, cor_midi_w=512_d=4_hwy=off_tw=off_win=off, 27895,    107, 87971,   29.43,     110, 1000000, 3.15, 1.00, 3.79 
2.33, det_midi_w=1024_d=1_hwy=off_tw=off_win=off, 97334,    385, 190448,    9.70,   66.67, 1000000, 1.96, 11.04, 3.79 
7.75, cor_midi_w=1024_d=1_hwy=off_tw=off_win=off, 29397,    118, 91514,   42.37,     121, 1000000, 3.11, 1.00, 3.79 
0.51, det_midi_w=1024_d=4_hwy=off_tw=off_win=off, 20289,    389, 41035,    4.77,    9.03, 1000000, 2.02, 10.50, 3.78 
7.58, cor_midi_w=1024_d=4_hwy=off_tw=off_win=off, 28726,    118, 91533,   39.39,     111, 1000000, 3.19, 1.00, 3.79 
2.57, det_midi_w=2048_d=1_hwy=off_tw=off_win=off, 114410,    358, 222579,   11.58,   33.45, 1000000, 1.95, 11.76, 3.79 
7.94, cor_midi_w=2048_d=1_hwy=off_tw=off_win=off, 30076,    117, 95500,   36.20,     118, 1000000, 3.18, 1.00, 3.79 
0.52, det_midi_w=2048_d=4_hwy=off_tw=off_win=off, 20772,    382, 41986,    5.38,    6.96, 1000000, 2.02, 10.60, 3.79 
7.83, cor_midi_w=2048_d=4_hwy=off_tw=off_win=off, 29681,    115, 95161,   33.18,     112, 1000000, 3.21, 1.00, 3.79 
2.86, det_midi_w=4096_d=1_hwy=off_tw=off_win=off, 125931,    410, 244705,   16.76,   17.11, 1000000, 1.94, 11.64, 3.79 
8.14, cor_midi_w=4096_d=1_hwy=off_tw=off_win=off, 30880,    115, 98863,   42.83,     122, 1000000, 3.20, 1.00, 3.79 
0.54, det_midi_w=4096_d=4_hwy=off_tw=off_win=off, 20933,    380, 42324,    6.34,    5.91, 1000000, 2.02, 10.28, 3.79 
8.07, cor_midi_w=4096_d=4_hwy=off_tw=off_win=off, 30579,    119, 98884,   40.98,     118, 1000000, 3.23, 1.00, 3.79 
3.00, det_midi_w=8192_d=1_hwy=off_tw=off_win=off, 132769,    437, 257646,   62.44,    9.01, 1000000, 1.94, 11.70, 3.79 
9.51, cor_midi_w=8192_d=1_hwy=off_tw=off_win=off, 36049,    132, 102611,     807,     125, 1000000, 2.85, 1.00, 3.79 
0.54, det_midi_w=8192_d=4_hwy=off_tw=off_win=off, 21242,    392, 42803,    8.29,    5.33, 1000000, 2.02, 10.38, 3.78 
9.53, cor_midi_w=8192_d=4_hwy=off_tw=off_win=off, 36154,    133, 102702,     799,     125, 1000000, 2.84, 1.00, 3.79 
